BOAMP_AVIS_NUM,G_01_01_Reference_Idweb,G_01_02_Reference_Typeavis,G_01_02_01_Reference_Typeavis_Famille,G_01_02_01_01_Reference_Typeavis_Famille_Mapa,G_01_02_01_02_Reference_Typeavis_Famille_Fns,G_01_02_01_03_Reference_Typeavis_Famille_Joue,G_01_02_01_04_Reference_Typeavis_Famille_Dsp,G_01_02_01_05_Reference_Typeavis_Famille_Divers,G_01_02_02_Reference_Typeavis_Perimetre,G_01_02_02_01_Reference_Typeavis_Perimetre_Cmp2006,G_01_02_02_02_Reference_Typeavis_Perimetre_Cmp2006DEFENSE,G_01_02_02_03_Reference_Typeavis_Perimetre_Directive18,G_01_02_02_04_Reference_Typeavis_Perimetre_Directive17,G_01_02_02_05_Reference_Typeavis_Perimetre_Directive81,G_01_02_02_06_Reference_Typeavis_Perimetre_Directive23,G_01_02_02_07_Reference_Typeavis_Perimetre_Directive24,G_01_02_02_08_Reference_Typeavis_Perimetre_Directive25,G_01_02_02_09_Reference_Typeavis_Perimetre_Dsp,G_01_02_02_10_Reference_Typeavis_Perimetre_Autre,G_01_02_03_Reference_Typeavis_Nature,G_01_02_03_01_Reference_Typeavis_Nature_Preinformation,G_01_02_03_01_01_Reference_Typeavis_Nature_Preinformation_Standard,G_01_02_03_01_02_Reference_Typeavis_Nature_Preinformation_Periodique,G_01_02_03_01_03_Reference_Typeavis_Nature_Preinformation_Qualification,G_01_02_03_01_04_Reference_Typeavis_Nature_Preinformation_Concession,G_01_02_03_01_05_Reference_Typeavis_Nature_Preinformation_Reductiondelai,G_01_02_03_01_06_Reference_Typeavis_Nature_Preinformation_Miseenconcurrence,G_01_02_03_01_07_Reference_Typeavis_Nature_Preinformation_Profilacheteur,G_01_02_03_02_Reference_Typeavis_Nature_Profilacheteur,G_01_02_03_03_Reference_Typeavis_Nature_Appeloffre,G_01_02_03_03_01_Reference_Typeavis_Nature_Appeloffre_Standard,G_01_02_03_03_02_Reference_Typeavis_Nature_Appeloffre_Concours,G_01_02_03_03_03_Reference_Typeavis_Nature_Appeloffre_Periodique,G_01_02_03_03_04_Reference_Typeavis_Nature_Appeloffre_Qualification,G_01_02_03_03_05_Reference_Typeavis_Nature_Appeloffre_Sad,G_01_02_03_03_06_Reference_Typeavis_Nature_Appeloffre_Concession,G_01_02_03_03_07_Reference_Typeavis_Nature_Appeloffre_Concessionnaire,G_01_02_03_04_Reference_Typeavis_Nature_Intentionconclure,G_01_02_03_05_Reference_Typeavis_Nature_Attribution,G_01_02_03_05_01_Reference_Typeavis_Nature_Attribution_Standard,G_01_02_03_05_02_Reference_Typeavis_Nature_Attribution_Concours,G_01_02_03_05_03_Reference_Typeavis_Nature_Attribution_Concession,G_01_02_03_05_04_Reference_Typeavis_Nature_Attribution_Standardinfructueuxsanssuite,G_01_02_03_06_Reference_Typeavis_Nature_Soustraitance,G_01_02_03_07_Reference_Typeavis_Nature_Modification,G_01_02_03_08_Reference_Typeavis_Nature_Qualification,G_01_02_03_09_Reference_Typeavis_Nature_Rectificatif,G_01_02_03_10_Reference_Typeavis_Nature_Periodique,G_01_02_03_10_01_Reference_Typeavis_Nature_Periodique_Standard,G_01_02_03_10_02_Reference_Typeavis_Nature_Periodique_Reductiondelai,G_01_02_03_10_03_Reference_Typeavis_Nature_Periodique_Miseenconcurrence,G_01_02_03_10_04_Reference_Typeavis_Nature_Periodique_Profilacheteur,G_01_02_03_11_Reference_Typeavis_Nature_Autre,G_01_02_04_Reference_Typeavis_Statut,G_01_02_04_01_Reference_Typeavis_Statut_Initial,G_01_02_04_02_Reference_Typeavis_Statut_Rectificatif,G_01_02_04_03_Reference_Typeavis_Statut_Annulation,G_01_02_04_04_Reference_Typeavis_Statut_Modification
17-161087,17-161087,CF_NIV_SUIV,CF_NIV_SUIV,False,True,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161088,17-161088,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,True,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,True,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161089,17-161089,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161090,17-161090,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161091,17-161091,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161092,17-161092,CF_NIV_SUIV,CF_NIV_SUIV,False,True,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161094,17-161094,CF_NIV_SUIV,CF_NIV_SUIV,False,False,True,False,False,CF_NIV_SUIV,False,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,True,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,False,True,False,False
17-161098,17-161098,CF_NIV_SUIV,CF_NIV_SUIV,False,True,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161099,17-161099,CF_NIV_SUIV,CF_NIV_SUIV,True,False,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
17-161100,17-161100,CF_NIV_SUIV,CF_NIV_SUIV,False,True,False,False,False,CF_NIV_SUIV,True,False,False,False,False,False,False,False,False,None,CF_NIV_SUIV,CF_NIV_SUIV,False,,,False,False,False,,,CF_NIV_SUIV,False,False,,,,False,,False,CF_NIV_SUIV,False,False,False,,,False,,False,CF_NIV_SUIV,False,,False,,,CF_NIV_SUIV,True,False,False,False
