BOAMP_AVIS_NUM,D_18_01_Annexed1_Infructueuxouverte,D_18_02_Annexed1_Infructueuxrestreinte,D_18_03_Annexed1_Recherche,D_18_04_Annexed1_Raisonstechniques,D_18_05_Annexed1_Raisonsartistiques,D_18_06_Annexed1_Proprieteintellectuelle,D_18_07_Annexed1_Urgenceimperieuse,D_18_08_Annexed1_Marchecomplementaire,D_18_09_Annexed1_Prestationsidentiques,D_18_10_Annexed1_Laureatsconcours,D_18_11_Annexed1_Matierespremieres,D_18_12_Annexed1_Cessationactivite,D_18_13_Annexed1_Liquidateurs,D_18_14_Annexed1_Horsscope,D_18_15_Annexed1_Explication
17-162779,False,False,False,False,True,False,False,,False,False,,,,False," Larticle 30.I.3c du décret no 2016-360 du 25 mars 2016 relatif aux marchés publics précise : "" I. - Les acheteurs peuvent passer un marché public négocié sans publicité ni mise en concurrence préalables dans les cas suivants : [...] 3° Lorsque les travaux, fournitures ou services ne peuvent être fournis que par un opérateur économique déterminé, pour l'une des raisons suivantes : [...] c) La protection de droits d'exclusivité, notamment de droits de propriété intellectuelle. [...] "" "
17-162946,False,False,False,False,False,False,False,,False,False,,,,True,La consultation est inférieure au seuil de procédure formalisée
17-163028,True,False,False,False,False,False,False,,False,False,,,,False,"La présente consultation est passée suivant une procédure concurrentielle avec négociation, sans publicité préalable, conformément à l'article 25-II-6 du décret no2016-360 du 25 mars 2016 relatif aux marchés publics. Elle correspond à la relance de l'appel d'offres ouvert no2017V12027170 déclaré sans suite pour cause d'infructuosité par le pouvoir adjudicateur le 23 juin 2017."
17-163141,False,False,False,False,False,False,False,,False,False,,,,True,L'attribution du marché n'a pas fait l'objet d'un avis de marché au Joue du fait que l'estimation Ht des prestations était inférieure au seuil d'obligation de parution sur ce dernier
17-163150,False,False,False,False,False,False,False,,False,False,,,,True,Le montant du marché est inférieure au seuil de procédure formalisée
17-163151,False,False,False,False,False,False,False,,False,False,,,,True,Le montant du marché est inférieur aux seuils de procédure formalisée
17-163548,False,False,False,False,False,True,False,,False,False,,,,False,"Marché négocié sans publicité, ni mise en concurrence préalable suivant les articles du décret 2016-360 relatif aux marchés publics suivants:- l'article 30.I.3.c sur la protection de droits d'exclusivité car le titulaire est propriétaire des codes sources des logiciels intégrés dans le matériel- l'article 30.I.4.a car le changement de fournisseur obligerait l'acheteur à acquérir des fournitures ayant des caractéristiques techniques différentes entraînant une incompatibilité ou des difficultés techniques d'utilisation et d'entretien disproportionnées"
17-163677,False,False,False,False,False,False,False,,False,False,,,,True,Le marché est passé en application de lordonnance no 2015-889 du 23 juillet 2015 et du décret no 2016-360 du 25 mars 2016.Le marché est un marché publics négocié sans publicité ni mise en concurrence en application de larticle 30 de décret no 2016-360 du 25 mars 2016.
17-163822,False,False,False,False,False,True,False,,False,False,,,,False,"Le Conseil départemental a fait l'acquisition d'un progiciel de gestion du temps Etemptation. La licence de l'application a été acquise auprès de l'Ugap le 23 septembre 2016. Ce système d'informations sensibles doit être maintenu et sécurisé. La société Horoquartz Sa (Tour Cit 3 rue de l'Arrivée - 75015 Paris) étant détentrice des droits patrimoniaux du progiciel de gestion des temps Etemptation, elle est seule habilitée à assurer cette maintenance, ainsi que les formations et prestations associées.Le marché public a donc a été passé selon un marché négocié sans publicité et sans mise en concurrence, et doit être conclu avec cette société en application de l'article 30.I.3.c du décret no 2016-360 du 25 mars 2016 relatif aux marchés publics"
17-164286,False,False,False,False,False,False,False,,False,False,,,,True,Procédure de consultation de lordonnance no2015-899 du 23 juillet 2015 et du décret no2016-360 du 25 mars 2016 Le marché est passé en application de lordonnance no 2015-889 du 23 juillet 2015 et du décret no 2016-360 du 25 mars 2016 (notamment son article 30 I 3°).
17-164294,False,False,False,False,False,False,False,,False,False,,,,True,"Dans le cadre de la consultation 20179300094 - lot 2 terrassement, espaces verts - aucun candidat n'a déposé d'offre sur la plateforme de dématérialisation.Le marché a donc été passé sous la forme d'une procédure adaptée, sans publicité, ni mise en concurrence, en application des articles 27 et 30-2°) du décret no 2016-360 du 25 mars 2016 relatif aux marchés publics."
17-164520,False,False,False,False,True,False,False,,False,False,,,,False,Création d'une oeuvre d'art par l'artiste Joana Vasconcelos dans le cadre du programme artistique du Tramway T3 Nord.
17-164789,False,False,False,False,False,False,False,,False,True,,,,False,"A lissue d'un concours restreint de maitrise duvre organisé conformément aux articles 88 à 90 du décret no2016-360 et vu lavis motivé du jury de maitrise duvre qui sest réuni le 24 octobre 2017, un marché négocié sans publicité ni mise en concurrence a été conclu avec le lauréat du concours choisi par l'acheteur en application de l'article 30-I 6° du décret no2016-360."
17-164978,True,False,False,False,False,False,False,,False,False,,,,False,"La présente consultation est lancée suivant la procédure de marché négocié tel que définie à larticle 30.I.2° du décret no2016-360 du 25 mars 2016.Elle fait suite à une procédure d'Appel d'offres ouvert passée en application des articles 66, 67.II, 78 et 80 du Décret no2016-360 du 25 mars 2016, déclarée infructueuse en ce qui concerne le lot susmentionné."
17-165168,False,False,False,False,False,True,False,,False,False,,,,False,"La société DRÄGER MEDICAL SAS "" garantit que les opérations dinstallation et de maintenance des matériels de marque DRÄGER, Air-Shields et des matériels de monitorage et télémétrie de marque DRÄGER, anciennement de marque SIEMENS sont réalisées selon les spécifications usine et dans le cadre de son système qualité. DRÄGER MEDICAL SAS est certifiée NF EN ISO 9001 : 2008 et EN ISO 13485 : 2003.DRAGER MEDICAL SAS, en tant que filiale française du groupe DRÄGERWERK AG &amp; CO KGaA, dispose contractuellement de lexclusivité de distribution et de représentation de sa maison mère DRÄGER MEDICAL GmbH. DRÄGER MEDICAL SAS fournit exclusivement des pièces détachées dorigine, des accessoires de marque DRÄGER, des sous-ensembles ou échanges standard dans le but deffectuer la maintenance des matériels des marques ci-dessus citées. DRÄGER MEDICAL SAS garantit les développements et/ou évolutions des versions logicielles intégrées dans les équipements, ou destinés aux équipements de marque DRÄGER ou Air-Shields conformément à son système qualité. Léquipe technique de DRÄGER MEDICAL SAS bénéficie :- dune formation initiale et continue dispensée par un "" Authorized Training Center "" au siège de DRÄGER MEDICAL GmbH ou de DRÄGER MEDICAL SAS,- daccès à une base de données mondiale unique,- déchanges dexpérience permanents au sein du groupe,- du développement et de lutilisation doutillage spécifique DRÄGER,- le suivi et la mise en place des actions daméliorations des produitsA ce titre, léquipe technique de DRÄGER MEDICAL SAS est la seule à assurer les opérations de maintenance préventive et curative de niveaux 4 et 5 conformément aux normes en vigueur (Cf. norme NF EN 13306 X60-319 de juin 2001 et norme FD-X 60-000 de mai 2002) ""."
17-165240,False,False,False,False,False,True,False,,False,False,,,,False,"Au regard des besoins et des investissements qui ont été réalisés depuis plusieurs années par le ministère dans un portail web collaboratif de gestion de courriels professionnels au travers de la solution EPTICA, d'une part, et compte tenu des droits d'exclusivité détenus par la société EPTICA concernant l'ensemble des droits de propriété relatifs à la suite logicielle EPTICA, d'autre part, il a été décidé de lancer une procédure de marché négocié sans publicité et sans mise en concurrence préalables sur le fondement de l'article 30 I 3° c) du décret no2016-360 du 25 mars 2016 relatif aux marchés publics."
17-165465,False,False,False,False,False,False,False,,False,True,,,,False,"Marché négocié attribué au lauréat d'un concours de maîtrise d'oeuvre (articles 42 3° ordonnance 2015-899 et 30 I 6° décret 2016-360).Avis de résultat de concours publié au BOAMP le 02/06/2017, no17-75842 et au JOUE le 02/06/2017 no2017/S 105-210488."
17-165657,False,False,False,False,False,False,False,,False,False,,,,True,"Le présent marché fait l'objet d'une procédure adaptée, cette publication est un avis d'intention de conclure un marché avec application d'un délai de 11 jours entre la date de cette publication et la conclusion du contrat"
17-165683,False,False,False,True,False,False,False,,False,False,,,,False,"Procédure sans publicité ni mise en concurrence préalables passée en application de l'article 42-3° de l'Ordonnance no 2015-899 et de l'article 30-I-3°b) du Décret no 2016-360 relatifs aux marchés publics, justifiée par le fait que seul un opérateur économique déterminé, par lot, pouvait réponse aux besoins techniques définis par le SDIS."
17-165748,False,False,False,False,False,False,False,,False,False,,,,True,Procédure adaptée non soumise à publication préalable au JOUE
17-165804,True,False,False,False,False,False,False,,False,False,,,,False,"Le marché, d'un montant inférieur aux seuils fixés par la directive 2004/18 pour les pouvoirs adjudicateurs, est passé selon une procédure adaptée pour laquelle la publication préalable d'un avis de marché au JOUE n'est pas obligatoire."
